2019-03,가구,0
2019-03,건강식품,0
2019-03,건축자재,0
2019-03,광학제품,0
2019-03,기타,0
2019-03,기타의료기관,0
2019-03,농업,0
2019-03,레저업소,0
2019-03,레져용품,0
2019-03,무인판매,0
2019-03,문화.취미,0
2019-03,별도관리,0
2019-03,병원,0
2019-03,보건위생,0
2019-03,보험,0
2019-03,사무통신,0
2019-03,서적문구,0
2019-03,수리서비스,0
2019-03,숙박업,0
2019-03,신변잡화,0
2019-03,약국,0
2019-03,여행,0
2019-03,연료판매점,0
2019-03,용역 서비스,0
2019-03,유통업 비영리,0
2019-03,유통업 영리,7600
2019-03,음료식품,0
2019-03,의류,0
2019-03,의원,0
2019-03,일반휴게음식,26200
2019-03,자동차정비 유지,0
2019-03,자동차판매,0
2019-03,전기제품,0
2019-03,주방용구,0
2019-03,직물,0
2019-03,학원,0
2019-03,회원제형태,0
2019-04,가구,151200
2019-04,건강식품,2356400
2019-04,건축자재,2029621
2019-04,광학제품,738400
2019-04,기타,1138100
2019-04,기타의료기관,5324990
2019-04,농업,550700
2019-04,레저업소,14936675
2019-04,레져용품,7003000
2019-04,무인판매,0
2019-04,문화.취미,6842750
2019-04,별도관리,0
2019-04,병원,2941420
2019-04,보건위생,40502604
2019-04,보험,0
2019-04,사무통신,710990
2019-04,서적문구,7274610
2019-04,수리서비스,7602750
2019-04,숙박업,371000
2019-04,신변잡화,7057412
2019-04,약국,13898560
2019-04,여행,3700
2019-04,연료판매점,9585770
2019-04,용역 서비스,2126595
2019-04,유통업 비영리,15722680
2019-04,유통업 영리,83283248
2019-04,음료식품,74273581
2019-04,의류,13946074
2019-04,의원,37684442
2019-04,일반휴게음식,346630172
2019-04,자동차정비 유지,6314720
2019-04,자동차판매,0
2019-04,전기제품,866900
2019-04,주방용구,1333300
2019-04,직물,1002104
2019-04,학원,87698504
2019-04,회원제형태,17561104
2019-05,가구,11261600
2019-05,건강식품,16323200
2019-05,건축자재,8130055
2019-05,광학제품,6441800
2019-05,기타,6474920
2019-05,기타의료기관,77267328
2019-05,농업,3907670
2019-05,레저업소,112762795
2019-05,레져용품,50480390
2019-05,무인판매,0
2019-05,문화.취미,39011588
2019-05,별도관리,0
2019-05,병원,22297450
2019-05,보건위생,257778793
2019-05,보험,0
2019-05,사무통신,1893460
2019-05,서적문구,34835200
2019-05,수리서비스,38190400
2019-05,숙박업,2827600
2019-05,신변잡화,30992716
2019-05,약국,94349416
2019-05,여행,26500
2019-05,연료판매점,88966670
2019-05,용역 서비스,7749035
2019-05,유통업 비영리,103472190
2019-05,유통업 영리,545927423
2019-05,음료식품,408527505
2019-05,의류,75349170
2019-05,의원,237825795
2019-05,일반휴게음식,2065829272
2019-05,자동차정비 유지,52831071
2019-05,자동차판매,115000
2019-05,전기제품,2570640
2019-05,주방용구,2414240
2019-05,직물,12479400
2019-05,학원,573092240
2019-05,회원제형태,106933280
2019-06,가구,34427350
2019-06,건강식품,18473066
2019-06,건축자재,15671656
2019-06,광학제품,12058878
2019-06,기타,19599130
2019-06,기타의료기관,164975406
